Plot_ID,Tray,Entry,Awns,height,lodging,flowering,insect damage,Wax0-9,notes,picture,plants,type,color,rust score,audio,location,Awns,WDR,Wax -4,Awns1,Awning,Wax 4-28,Wax 1-0 4/28,Dh Heads,Select,Wax Heads
R20-UX2029-261,4.6.1,49,+,72.5,,2020-04-07,,,,,,,,,,,,,,,+ ,,,,,
R20-UX2029-262,4.6.2,77,-,97.5-0,,2020-04-09,,,,,,,,,,,,,,, -,,,,,
R20-UX2029-263,4.6.3,76,-,90,,2020-04-08,,,,,,,,,,,,,,, -,,,,,
R20-UX2029-264,4.6.4,80,-,57.5-0,,2020-04-10,,,,,,,,,,,,,,, -,,,,,
R20-UX2029-265,4.7.1,75,-,75,,2020-04-11,,,,,,,,,,,,,,, -,,,,,
R20-UX2029-266,4.7.2,74,-,80-0,,2020-04-11,,,,,,,,,,,,,,, -,,,,,
R20-UX2029-267,4.7.3,85,+,80,,2020-04-07,,,,,,,,,,,,,,,+ ,,,,,
R20-UX2029-268,4.7.4,81,+,60-0,,2020-04-09,,,,,,,,,,,,,,,+ ,,,,,
R20-UX2029-269,4.8.1,40,-,82.5,,2020-04-07,,,,,,,,,,,,,,, -,,,,,
R20-UX2029-270,4.8.2,39,-,67.5,,2020-04-11,,,,,,,,,,,,,,, -,,,,,
R20-UX2029-271,4.8.3,38,-,90,,2020-04-08,,,,,,,,,,,,,,, -,,,,,
R20-UX2029-272,4.8.4,37,-,85-0,,2020-04-09,,,,,,,,,,,,,,, -,,,,,
R20-UX2029-273,4.9.1,41,+,87.5,,2020-04-11,,,,,,,,,,,,,,,+ ,,,,,
R20-UX2029-274,4.9.2,45,+,85,,2020-04-11,,,,,,,,,,,,,,,+ ,,,,,
R20-UX2029-275,4.9.3,48,+,92.5,,2020-04-09,,,,,,,,,,,,,,,+ ,,,,,
R20-UX2029-276,4.9.4,50,+,92.5,,2020-04-08,,,,,,,,,,,,,,,+ ,,,,,
R20-UX2029-277,4.10.1,44,+,80,,2020-04-10,,,,,,,,,,,,,,,+ ,,,,,
R20-UX2029-278,4.10.2,36,-,95,,2020-04-08,,,,,,,,,,,,,,, -,,,,,
R20-UX2029-279,4.10.3,46,+,80,,2020-04-08,,,,,,,,,,,,,,,+ ,,,,,
R20-UX2029-280,4.10.4,47,+,82.5,,2020-04-08,,,,,,,,,,,,,,,+ ,,,,,
R20-UX2029-281,4.11.1,52,+,85,,2020-04-08,,,,,,,,,,,,,,,+ ,,,,,
R20-UX2029-282,4.11.2,6,+,90,,2020-04-10,,,,,,,,,,,,,,,+ ,,,,,
R20-UX2029-283,4.11.3,11,+,80,,2020-04-07,,,,,,,,,,,,,,,+ ,,,,,
R20-UX2029-284,4.11.4,53,+,85,,2020-04-08,,,,,,,,,,,,,,,+ ,,,,,
R20-UX2029-285,4.12.1,54,+,65,,2020-04-11,,,,,,,,,,,,,,,+ ,,,,,
R20-UX2029-286,4.12.2,13,+,82.5,,2020-04-09,,,,,,,,,,,,,,,+ ,,,,,
R20-UX2029-287,4.12.3,55,+,77.5,,2020-04-11,,,,,,,,,,,,,,,+ ,,,,,
R20-UX2029-288,4.12.4,51,+,70,,2020-04-10,,,,,,,,,,,,,,,+ ,,,,,
R20-UX2029-289,4.13.1,MPV57,-,77.5,,2020-04-09,,,,,,,,,,,,,,, -,,,,,
R20-UX2029-290,4.13.2,56,+,70,,2020-04-09,,,,,,,,,,,,,,,+ ,,,,,
R20-UX2029-291,4.13.3,57,+,90,,2020-04-08,,,,,,,,,,,,,,,+ ,,,,,
R20-UX2029-292,4.13.4,35,-,77.5,,2020-04-08,,,,,,,,,,,,,,, -,,,,,
R20-UX2029-293,4.14.1,58,+,90,,2020-04-10,,,,,,,,,,,,,,,+ ,,,,,
R20-UX2029-294,4.14.2,34,-,95-0,,2020-04-07,,,,,,,,,,,,,,, -,,,,,
R20-UX2029-295,4.14.3,GA06493-13LE6,+,87.5,,2020-04-07,,,,,,,,,,,,,,,+ ,,,,,
R20-UX2029-296,4.14.4,33,-,85,,2020-04-09,,,,,,,,,,,,,,, Mix ,,,,,
R20-UX2029-297,4.15.1,32,-,75,,2020-04-09,,,,,,,,,,,,,,, -,,,,,
R20-UX2029-298,4.15.2,31,-,80,,2020-04-10,,,,,,,,,,,,,,, -,,,,,
R20-UX2029-299,4.15.3,1,-,92.5,,2020-04-09,,,,,,,,,,,,,,, -,,,,,
R20-UX2029-300,4.15.4,2,+,77.5,,2020-04-10,,,,,,,,,,,,,,,+ ,,,,,
R20-UX2029-301,4.16.1,59,+,72.5,,2020-04-11,,,,,,,,,,,,,,,+ ,,,,,
R20-UX2029-302,4.16.2,60,+,70,,2020-04-14,,,,,,,,,,,,,,,+ ,,,,,
R20-UX2029-303,4.16.3,3,+,70,,2020-04-11,,,,,,,,,,,,,,,+ ,,,,,
R20-UX2029-304,4.16.4,14,+,90-0,,2020-04-07,,,,,,,,,,,,,,,+ ,,,,,
R20-UX2029-305,4.17.1,15,+,92.5,,2020-04-12,,,,,,,,,,,,,,,+ ,,,,,
R20-UX2029-306,4.17.2,12,+,72.5-0,,2020-04-07,,,,,,,,,,,,,,,+ ,,,,,
R20-UX2029-307,4.17.3,103,+,77.5-0,,2020-04-10,,,,,,,,,,,,,,,+ ,,,,,
R20-UX2029-308,4.17.4,102,+,75-0,,2020-04-10,,,,,,,,,,,,,,,+ ,,,,,
R20-UX2029-309,4.18.1,10,+,90,,2020-04-09,,,,,,,,,,,,,,,+ ,,,,,
R20-UX2029-310,4.18.2,4,+,92.5,,2020-04-07,,,,,,,,,,,,,,,+ ,,,,,
R20-UX2029-311,4.18.3,7,+,57.5-0,,2020-04-10,,,,,,,,,,,,,,,+ ,,,,,
R20-UX2029-312,4.18.4,9,-,67.5-0,,2020-04-11,,,,,,,,,,,,,,, -,,,,,
R20-UX2029-313,4.19.1,22,+,72.5,,2020-04-10,,,,,,,,,,,,,,,+ ,,,,,
R20-UX2029-314,4.19.2,8,+,80,,2020-04-08,,,,,,,,,,,,,,,+ ,,,,,
R20-UX2029-315,4.19.3,17,+,65,,2020-04-09,,,,,,,,,,,,,,,+ ,,,,,
R20-UX2029-316,4.19.4,18,+,85,,2020-04-09,,,,,,,,,,,,,,,+ ,,,,,
R20-UX2029-317,4.20.1,19,+,70,,2020-04-10,,,,,,,,,,,,,,,+ ,,,,,
R20-UX2029-318,4.20.2,104,-,82.5-0,,2020-04-10,,,,,,,,,,,,,,, -,,,,,
R20-UX2029-319,4.20.3,16,+,80,,2020-04-10,,,,,,,,,,,,,,,+ ,,,,,
R20-UX2029-320,4.20.4,20,+,62.5-0,,2020-04-12,,,,,,,,,,,,,,,+ ,,,,,
R20-UX2029-321,5.1.1,Barley,.,,,,,,,,,,,,,,,,,,,,,,,
R20-UX2029-322,5.1.2,GA06493-13LE6,+,90,,2020-04-08,,,,,,,,,,,,,,,+ ,,,,,
R20-UX2029-323,5.1.3,MPV57,-,85,,2020-04-08,,,,,,,,,,,,,,, -,,,,,
R20-UX2029-324,5.1.4,GA06493-13LE6,+,80,,2020-04-09,,,,,,,,,,,,,,,+ ,,,,,
R20-UX2029-325,5.2.1,5,+,67.5-0,,2020-04-10,,,,,,,,,,,,,,,+ ,,,,,
R20-UX2029-326,5.2.2,23,-,85-0,,2020-04-06,,,,,,,,,,,,,,, -,,,,,
R20-UX2029-327,5.2.3,21,+,92.5,,2020-04-15,,,,,,,,,,,,,,,+ ,,,,,
R20-UX2029-328,5.2.4,30,-,72.5,,2020-04-12,,,,,,,,,,,,,,, -,,,,,
R20-UX2029-329,5.3.1,29,-,80,,2020-04-07,,,,,,,,,,,,,,, -,,,,,
R20-UX2029-330,5.3.2,24,-,77.5,,2020-04-07,,,,,,,,,,,,,,, -,,,,,
R20-UX2029-331,5.3.3,109,-,85,,2020-04-08,,,,,,,,,,,,,,,+ ,,,,,
R20-UX2029-332,5.3.4,27,-,70,,2020-04-15,,,,,,,,,,,,,,, Mix ,,,,,
R20-UX2029-333,5.4.1,101,+,80,,2020-04-10,,,,,,,,,,,,,,,+ ,,,,,
R20-UX2029-334,5.4.2,106,-,85-0,,2020-04-06,,,,,,,,,,,,,,, -,,,,,
R20-UX2029-335,5.4.3,107,-,90-0,,2020-04-08,,,,,,,,,,,,,,, -,,,,,
R20-UX2029-336,5.4.4,25,-,77.5,,2020-04-14,,,,,,,,,,,,,,, -,,,,,
R20-UX2029-337,5.5.1,108,-,90,,2020-04-11,,,,,,,,,,,,,,,+ ,,,,,
R20-UX2029-338,5.5.2,26,-,87.5,,2020-04-10,,,,,,,,,,,,,,, Mix ,,,,,
R20-UX2029-339,5.5.3,Blank,.,,,,,,,,,,,,,,,,,,,,,,,
R20-UX2029-340,5.5.4,Blank,.,,,,,,,,,,,,,,,,,,,,,,,
R20-UX1992-341,5.6.1,MPV57,-,77.5,,2020-04-10,,,,/storage/emulated/0/fieldBook/plot_data/R20-T1-10_XM/photos/R20-UX1992-341_picture_2_2020-04-24-12-05-24.jpg,,,,,,,,,,, -,4,1,,,
R20-UX1992-342,5.6.2,Hillard,+,77.5-0,,2020-04-08,,,,,,,,,,,,,,,+ ,1,0,,,
R20-UX1992-343,5.6.3,GA06493-13LE6,+,82.5,,2020-04-09,,,,,,,,,,,,,,,+ ,4,1,,,
R20-UX1992-344,5.6.4,Hillard,+,80,,2020-04-08,,,,,,,,,,,,,,,+ ,1,0,,,
R20-UX1992-345,5.7.1,148,+,75,,2020-04-12,,,,,,,,,,,,,,,,1,1,,,
R20-UX1992-346,5.7.2,191,+,85,,2020-04-06,,,,,,,,,,,,,,,,4,1,,,
R20-UX1992-347,5.7.3,141,+,92.5,,2020-04-09,,,,,,,,,,,,,,,,1,1,,,
R20-UX1992-348,5.7.4,192,+,75,,2020-04-11,,,,,,,,,,,,,,,,1,0,,,
R20-UX1992-349,5.8.1,193,+,80,,2020-04-10,,,,,,,,,,,,,,,,2,0,,,
R20-UX1992-350,5.8.2,179,+,80,,2020-04-12,,,,,,,,,,,,,,,,,1,,,
R20-UX1992-351,5.8.3,178,+,80-0,,2020-04-07,,,,,,,,,,,,,,,,2,0,,,
R20-UX1992-352,5.8.4,177,+,72.5,,2020-04-17,,,,,,,,,,,,,,,,3,1,,,
R20-UX1992-353,5.9.1,176,+,80,,2020-04-10,,,,,,,,,,,,,,,,2,1,,,
R20-UX1992-354,5.9.2,175,+,87.5,,2020-04-15,,,,,,,,,,,,,,,,4,0,,,
R20-UX1992-355,5.9.3,174,+,85,,2020-04-15,,,,,,,,,,,,,,,,2,1,,,
R20-UX1992-356,5.9.4,195,+,85,,2020-04-10,,,,,,,,,,,,,,,,4,0,,,
R20-UX1992-357,5.10.1,197,+,87.5,,2020-04-07,,,,,,,,,,,,,,,,3,0,,,
R20-UX1992-358,5.10.2,198,+,77.5,,2020-04-10,,,,,,,,,,,,,,,,3,,,,
R20-UX1992-359,5.10.3,199,+,82.5,,2020-04-11,,,,,,,,,,,,,,,,3,0,,,
R20-UX1992-360,5.10.4,161,+,80-0,,2020-04-12,,,,,,,,,,,,,,,,2,0,,,
R20-UX1992-361,5.11.1,162,+,80-0,,2020-04-10,,,,,,,,,,,,,,,,2,1,,,
R20-UX1992-362,5.11.2,163,+,77.5,,2020-04-08,,,,,,,,,,,,,,,,2,0,,,
R20-UX1992-363,5.11.3,196,+,80,,2020-04-12,,,,,,,,,,,,,,,,2,0,,,
R20-UX1992-364,5.11.4,164,+,75-0,,2020-04-11,,,,,,,,,,,,,,,,2,1,,,
R20-UX1992-365,5.12.1,165,+,85-0,,2020-04-15,,,,,,,,,,,,,,,,3,1,,,
R20-UX1992-366,5.12.2,166,+,75,,2020-04-10,,,,,,,,,,,,,,,,2,0,,,
R20-UX1992-367,5.12.3,168,+,82.5,,2020-04-11,,,,,,,,,,,,,,,,2,0,,,
R20-UX1992-368,5.12.4,169,+,85-0,,2020-04-11,,,,,,,,,,,,,,,,3,0,,,
R20-UX1992-369,5.13.1,167,+,75,,2020-04-09,,,,,,,,,,,,,,,,4,1,,,
R20-UX1992-370,5.13.2,170,+,85-0,,2020-04-08,,,,,,,,,,,,,,,,2,0,,,
R20-UX1992-371,5.13.3,171,+,80,,2020-04-08,,,,,,,,,,,,,,,,2,0,,,
R20-UX1992-372,5.13.4,172,+,90,,2020-04-15,,,,,,,,,,,,,,,,3,1,,,
R20-UX1992-373,5.14.1,173,+,90,,2020-04-12,,,,,,,,,,,,,,,,4,1,,,
R20-UX1992-374,5.14.2,122,+,80,,2020-04-11,,,,,,,,,,,,,,,,2,0,,,
R20-UX1992-375,5.14.3,121,+,80,,2020-04-10,,,,,,,,,,,,,,,,2,1,,,
R20-UX1992-376,5.14.4,145,+,80,,2020-04-17,,,,,,,,,,,,,,,,3,1,,,
R20-UX1992-377,5.15.1,194,+,85,,2020-04-10,,,,,,,,,,,,,,,,3,1,,,
R20-UX1992-378,5.15.2,123,+,80-0,,2020-04-08,,,,,,,,,,,,,,,,2,0,,,
R20-UX1992-379,5.15.3,135,+,92.5,,2020-04-10,,,,,,,,,,,,,,,,2,1,,,
R20-UX1992-380,5.15.4,134,+,80,,2020-04-09,,,,,,,,,,,,,,,,3,0,,,
R20-UX1992-381,5.16.1,133,+,85,,2020-04-09,,,,,,,,,,,,,,,,2,0,,,
R20-UX1992-382,5.16.2,137,+,80-0,,2020-04-13,,,,,,,,,,,,,,,,2,1,,,
R20-UX1992-383,5.16.3,138,+,75,,2020-04-10,,,,,,,,,,,,,,,,3,0,,,
R20-UX1992-384,5.16.4,142,+,75,,2020-04-10,,,,,,,,,,,,,,,,3,1,,,
R20-UX1992-385,5.17.1,188,+,90,,2020-04-15,,,,,,,,,,,,,,,,2,0,,,
R20-UX1992-386,5.17.2,124,+,85,,2020-04-13,,,,,,,,,,,,,,,,3,1,,,
R20-UX1992-387,5.17.3,125,+,85-0,,2020-04-12,,,,,,,,,,,,,,,,2,0,,,
R20-UX1992-388,5.17.4,126,+,75,,2020-04-12,,,,,,,,,,,,,,,,2,1,,,
R20-UX1992-389,5.18.1,129,+,75,,2020-04-10,,,,,,,,,,,,,,,,2,0,,,
R20-UX1992-390,5.18.2,131,+,90,,2020-04-08,,,,,,,,,,,,,,,,3,0,,,
R20-UX1992-391,5.18.3,130,+,75,,2020-04-07,,,,,,,,,,,,,,,,2,0,,,
R20-UX1992-392,5.18.4,150,+,75,,2020-04-11,,,,,,,,,,,,,,,,3,1,,,
R20-UX1992-393,5.19.1,151,+,72.5-0,,2020-04-14,,,,,,,,,,,,,,,,2,1,,,
R20-UX1992-394,5.19.2,149,+,80,,2020-04-14,,,,,,,,,,,,,,,,2,1,,,
R20-UX1992-395,5.19.3,152,+,75-0,,2020-04-14,,,,,,,,,,,,,,,,2,0,,,
R20-UX1992-396,5.19.4,153,+,82.5,,2020-04-14,,,,,,,,,,,,,,,,4,1,,,
R20-UX1992-397,5.20.1,154,+,85,,2020-04-14,,,,,,,,,,,,,,,,2,0,,,
R20-UX1992-398,5.20.2,155,+,72.5,,2020-04-10,,,,,,,,,,,,,,,,3,1,,,
R20-UX1992-399,5.20.3,156,+,77.5,,2020-04-13,,,,,,,,,,,,,,,,2,0,,,
R20-UX1992-400,5.20.4,157,+,72.5,,NA,,,,,,,,,,,,,,,,3,1,,,
R20-UX1992-401,6.1.1,Barley,.,,,,,,,,,,,,,,,,,,,,1,,,
R20-UX1992-402,6.1.2,GA06493-13LE6,+,75,,2020-04-10,,,,,,,,,,,,,,,,4,0,,,
R20-UX1992-403,6.1.3,Hillard,+,80,,2020-04-06,,,,,,,,,,,,,,,+ ,1,1,,,
R20-UX1992-404,6.1.4,GA06493-13LE6,+,70,,2020-04-10,,,,,,,,,,,,,,,+ ,4,1,,,
R20-UX1992-405,6.2.1,159,+,75,,2020-04-11,,,,,,,,,,,,,,,+ ,4,1,,,
R20-UX1992-406,6.2.2,160,+,72.5,,2020-04-10,,,,,,,,,,,,,,,+ ,3,1,,,
R20-UX1992-407,6.2.3,128,+,75,,2020-04-08,,,,,,,,,,,,,,,+ ,2,0,,,
R20-UX1992-408,6.2.4,147,+,80-0,,2020-04-10,,,,,,,,,,,,,,,+ ,2,1,,,
R20-UX1992-409,6.3.1,127,+,72.5,,2020-04-14,,,,,,,,,,,,,,,+ ,4,1,,,
R20-UX1992-410,6.3.2,189,+,75,,2020-04-09,,,,,,,,,,,,,,,+ ,1,0,,,
R20-UX1992-411,6.3.3,136,+,77.5,,2020-04-08,,,,,,,,,,,,,,,+ ,3,1,,,
R20-UX1992-412,6.3.4,190,+,77.5,,2020-04-11,,,,,,,,,,,,,,,+ ,2,0,,,
R20-UX1992-413,6.4.1,139,+,77.5,,2020-04-14,,,,,,,,,,,,,,,+ ,3,1,,,
R20-UX1992-414,6.4.2,140,+,80,,2020-04-09,,,,,,,,,,,,,,,+ ,2,0,,,
R20-UX1992-415,6.4.3,132,+,77.5,,2020-04-15,,,,,,,,,,,,,,,+ ,4,1,,,
R20-UX1992-416,6.4.4,101,+,80,,2020-04-12,,,,,,,,,,,,,,,+ ,3,0,,,
R20-UX1992-417,6.5.1,102,+,70,,2020-04-08,,,,,,,,,,,,,,,,3,0,,,
R20-UX1992-418,6.5.2,103,+,80,,2020-04-09,,,,,,,,,,,,,,,,1,1,,,
R20-UX1992-419,6.5.3,104,+,75,,2020-04-10,,,,,,,,,,,,,,,,3,0,,,
R20-UX1992-420,6.5.4,105,+,85,,2020-04-09,,,,,,,,,,,,,,,,1,0,,,
R20-UX1992-421,6.6.1,106,+,75,,2020-04-10,,,,,,,,,,,,,,,,2,1,,,
R20-UX1992-422,6.6.2,187,+,77.5,,2020-04-12,,,,,,,,,,,,,,,,2,0,,,
R20-UX1992-423,6.6.3,107,+,80,,2020-04-13,,,,,,,,,,,,,,,,2,0,,,
R20-UX1992-424,6.6.4,108,+,75-0,,2020-04-09,,,,,,,,,,,,,,,,2,1,,,
R20-UX1992-425,6.7.1,186,+,72.5,,2020-04-10,,,,,,,,,,,,,,,,3,1,,,
R20-UX1992-426,6.7.2,110,+,80,,2020-04-11,,,,,,,,,,,,,,,,3,0,,,
R20-UX1992-427,6.7.3,111,+,75,,2020-04-12,,,,,,,,,,,,,,,,3,1,,,
R20-UX1992-428,6.7.4,185,+,80,,2020-04-14,,,,,,,,,,,,,,,,2,0,,,
R20-UX1992-429,6.8.1,112,+,82.5,,2020-04-14,,,,,,,,,,,,,,,,4,1,,,
R20-UX1992-430,6.8.2,113,+,82.5,,2020-04-07,,,,,,,,,,,,,,,,1,0,,,
R20-UX1992-431,6.8.3,114,+,75,,2020-04-10,,,,,,,,,,,,,,,,4,1,,,
R20-UX1992-432,6.8.4,115,+,77.5,,2020-04-11,,,,,,,,,,,,,,,,4,0,,,
R20-UX1992-433,6.9.1,184,+,75,,2020-04-12,,,,,,,,,,,,,,,,1,0,,,
R20-UX1992-434,6.9.2,117,+,77.5,,2020-04-10,,,,,,,,,,,,,,,,1,1,,,
R20-UX1992-435,6.9.3,119,+,70,,2020-04-10,,,,,,,,,,,,,,,,3,1,,,
R20-UX1992-436,6.9.4,118,+,77.5,,2020-04-10,,,,,,,,,,,,,,,,2,1,,,
R20-UX1992-437,6.10.1,Hillard,+,80,,2020-04-08,,,,,,,,,,,,,,,,1,0,,,
R20-UX1992-438,6.10.2,120,+,75,,2020-04-08,,,,,,,,,,,,,,,,2,0,,,
R20-UX1992-439,6.10.3,89,+,80,,2020-04-07,,,,,,,,,,,,,,,,3,1,,,
R20-UX1992-440,6.10.4,88,+,75,,2020-04-14,,,,,,,,,,,,,,,,4,0,,,
R20-UX1992-441,6.11.1,87,+,85,,2020-04-09,,,,,,,,,,,,,,,,2,1,,,
R20-UX1992-442,6.11.2,86,+,85,,2020-04-08,,,,,,,,,,,,,,,,3,1,,,
R20-UX1992-443,6.11.3,85,+,80,,2020-04-08,,,,,,,,,,,,,,,,1,0,,,
R20-UX1992-444,6.11.4,84,+,82.5,,2020-04-13,,,,,,,,,,,,,,,,1,0,,,
R20-UX1992-445,6.12.1,97,+,75,,2020-04-09,,,,,,,,,,,,,,,,2,0,,,
R20-UX1992-446,6.12.2,96,+,90,,2020-04-08,,,,,,,,,,,,,,,,2,1,,,
R20-UX1992-447,6.12.3,GA06493-13LE6,+,82.5,,2020-04-09,,,,,,,,,,,,,,,,4,1,,,
R20-UX1992-448,6.12.4,99,+,75,,2020-04-14,,,,,,,,,,,,,,,,4,1,,,
R20-UX1992-449,6.13.1,100,+,75,,2020-04-12,,,,,,,,,,,,,,,,1,0,,,
R20-UX1992-450,6.13.2,98,+,77.5,,2020-04-07,,,,,,,,,,,,,,,,1,0,,,
R20-UX1992-451,6.13.3,95,+,80,,2020-04-08,,,,,,,,,,,,,,,,1,0,,,
R20-UX1992-452,6.13.4,94,+,75,,2020-04-11,,,,,,,,,,,,,,,,3,1,,,
R20-UX1992-453,6.14.1,92,+,85,,2020-04-10,,,,,,,,,,,,,,,,2,1,,,
R20-UX1992-454,6.14.2,93,+,80,,2020-04-09,,,,,,,,,,,,,,,,2,1,,,
R20-UX1992-455,6.14.3,62,+,85,,2020-04-06,,,,,,,,,,,,,,,,2,0,,,
R20-UX1992-456,6.14.4,61,+,75,,2020-04-09,,,,,,,,,,,,,,,,3,1,,,
R20-UX1992-457,6.15.1,63,+,82.5,,2020-04-11,,,,,,,,,,,,,,,,3,0,,,
R20-UX1992-458,6.15.2,66,+,85,,2020-04-13,,,,,,,,,,,,,,,,4,1,,,
R20-UX1992-459,6.15.3,65,+,85,,2020-04-10,,,,,,,,,,,,,,,,3,0,,,
R20-UX1992-460,6.15.4,81,+,80-0,,2020-04-15,,,,,,,,,,,,,,,,4,1,,,
R20-UX1992-461,6.16.1,67,+,65-0,,2020-04-10,,,,,,,,,,,,,,,,4,1,,,
R20-UX1992-462,6.16.2,69,+,80,,2020-04-07,,,,,,,,,,,,,,,,4,1,,,
R20-UX1992-463,6.16.3,70,+,80,,2020-04-08,,,,,,,,,,,,,,,,1,0,,,
R20-UX1992-464,6.16.4,71,+,75,,2020-04-10,,,,,,,,,,,,,,,,4,1,,,
R20-UX1992-465,6.17.1,68,+,80,,2020-04-09,,,,,,,,,,,,,,,,2,0,,,
R20-UX1992-466,6.17.2,72,+,85,,2020-04-09,,,,,,,,,,,,,,,,2,0,,,
R20-UX1992-467,6.17.3,74,+,90,,2020-04-09,,,,,,,,,,,,,,,,3,1,,,
R20-UX1992-468,6.17.4,76,+,82.5,,2020-04-11,,,,,,,,,,,,,,,,1,0,,,
R20-UX1992-469,6.18.1,91,+,75,,2020-04-10,,,,,,,,,,,,,,,,3,1,,,
R20-UX1992-470,6.18.2,75,+,80,,2020-04-08,,,,,,,,,,,,,,,,2,0,,,
R20-UX1992-471,6.18.3,77,+,85,,2020-04-10,,,,,,,,,,,,,,,,4,1,,,
R20-UX1992-472,6.18.4,90,+,80,,2020-04-11,,,,,,,,,,,,,,,,4,1,,,
R20-UX1992-473,6.19.1,83,+,70-0,,2020-04-08,,,,,,,,,,,,,,,,1,0,,,
R20-UX1992-474,6.19.2,78,+,80,,2020-04-10,,,,,,,,,,,,,,,,4,1,,,
R20-UX1992-475,6.19.3,79,+,80-0,,2020-04-07,,,,,,,,,,,,,,,,2,0,,,
R20-UX1992-476,6.19.4,80,+,75,,2020-04-12,,,,,,,,,,,,,,,,4,0,,,
R20-UX1992-477,6.20.1,82,+,70,,2020-04-12,,,,,,,,,,,,,,,,3,1,,,
R20-UX1992-478,6.20.2,42,+,80-0,,2020-04-06,,,,,,,,,,,,,,,,3,0,,,
R20-UX1992-479,6.20.3,41,+,85,,2020-04-10,,,,,,,,,,,,,,,,2,0,,,
R20-UX1992-480,6.20.4,43,+,75-0,,2020-04-10,,,,,,,,,,,,,,,,3,1,,,
R20-UX1992-481,7.1.1,Barley,.,,,,,,,,,,,,,,,,,,,,,,,
R20-UX1992-482,7.1.2,Hillard,+,85,,2020-04-06,,,,,,,,,,,,,,,,1,0,,,
R20-UX1992-483,7.1.3,GA06493-13LE6,+,80,,2020-04-07,,,,,,,,,,,,,,,,4,1,,,
R20-UX1992-484,7.1.4,Hillard,+,85,,2020-04-08,,,,,,,,,,,,,,,,4,0,,,
R20-UX1992-485,7.2.1,183,+,82.5,,2020-04-10,,,,,,,,,,,,,,,,4,1,,,
R20-UX1992-486,7.2.2,59,+,75,,2020-04-09,,,,,,,,,,,,,,,,1,0,,,
R20-UX1992-487,7.2.3,29,+,82.5,,2020-04-08,,,,,,,,,,,,,,,,2,1,,,
R20-UX1992-488,7.2.4,28,+,80,,2020-04-07,,,,,,,,,,,,,,,,2,1,,,
R20-UX1992-489,7.3.1,44,+,75,,2020-04-09,,,,,,,,,,,,,,,,4,1,,,
R20-UX1992-490,7.3.2,32,+,70,,2020-04-17,,,,,,,,,,,,,,,,4,0,,,
R20-UX1992-491,7.3.3,47,+,75,,2020-04-12,,,,,,,,,,,,,,,,4,1,,,
R20-UX1992-492,7.3.4,46,+,77.5,,2020-04-11,,,,,,,,,,,,,,,,4,0,,,
R20-UX1992-493,7.4.1,49,+,82.5,,2020-04-09,,,,,,,,,,,,,,,,2,0,,,
R20-UX1992-494,7.4.2,45,+,72.5-0,,2020-04-09,,,,,,,,,,,,,,,,3,1,,,
R20-UX1992-495,7.4.3,50,+,80,,2020-04-09,,,,,,,,,,,,,,,,2,1,,,
R20-UX1992-496,7.4.4,182,+,82.5,,2020-04-13,,,,,,,,,,,,,,,,2,0,,,
R20-UX1992-497,7.5.1,51,+,80,,2020-04-08,,,,,,,,,,,,,,,,2,0,,,
R20-UX1992-498,7.5.2,52,+,85,,2020-04-09,,,,,,,,,,,,,,,,4,1,,,
R20-UX1992-499,7.5.3,181,+,82.5,,2020-04-07,,,,,,,,,,,,,,,,2,0,,,
R20-UX1992-500,7.5.4,22,+,85,,2020-04-11,,,,,,,,,,,,,,,,3,1,,,
R20-UX1992-501,7.6.1,23,+,95,,2020-04-07,,,,,,,,,,,,,,,,4,1,,,
R20-UX1992-502,7.6.2,24,+,82.5,,2020-04-08,,,,,,,,,,,,,,,,4,1,,,
R20-UX1992-503,7.6.3,60,+,75,,2020-04-11,,,,,,,,,,,,,,,,1,0,,,
R20-UX1992-504,7.6.4,25,+,75,,2020-04-07,,,,,,,,,,,,,,,,2,1,,,
R20-UX1992-505,7.7.1,26,+,77.5,,2020-04-08,,,,,,,,,,,,,,,,3,0,,,
R20-UX1992-506,7.7.2,27,+,85,,2020-04-09,,,,,,,,,,,,,,,,3,1,,,
R20-UX1992-507,7.7.3,21,+,77.5-0,,2020-04-08,,,,,,,,,,,,,,,,2,0,,,
R20-UX1992-508,7.7.4,35,+,70-0,,2020-04-07,,,,,,,,,,,,,,,,2,0,,,
R20-UX1992-509,7.8.1,36,+,80,,2020-04-09,,,,,,,,,,,,,,,,4,0,,,
R20-UX1992-510,7.8.2,38,+,82.5,,2020-04-09,,,,,,,,,,,,,,,,1,0,,,
R20-UX1992-511,7.8.3,206,+,75,,2020-04-09,,,,,,,,,,,,,,,,3,0,,,
R20-UX1992-512,7.8.4,202,+,77.5,,2020-04-11,,,,,,,,,,,,,,,,3,0,,,
R20-UX1992-513,7.9.1,37,+,75,,2020-04-12,,,,,,,,,,,,,,,,3,0,,,
R20-UX1992-514,7.9.2,34,+,80,,2020-04-09,,,,,,,,,,,,,,,,3,0,,,
R20-UX1992-515,7.9.3,203,+,82.5,,2020-04-12,,,,,,,,,,,,,,,,4,1,,,
R20-UX1992-516,7.9.4,33,+,75,,2020-04-10,,,,,,,,,,,,,,,,4,1,,,
R20-UX1992-517,7.10.1,31,+,75,,2020-04-07,,,,,,,,,,,,,,,,4,1,,,
R20-UX1992-518,7.10.2,205,+,80,,2020-04-10,,,,,,,,,,,,,,,,4,1,,,
